studentId;testId;result
58;8;null
28;7;null
37;30;null
127;8;null
71;4;null
91;1;null
25;8;null
42;41;null
34;39;null
132;19;null
71;5;null
106;25;null
50;3;null
88;20;null
13;20;null
35;33;null
86;10;null
55;2;null
36;27;null
24;33;null
64;5;null
131;39;null
52;45;null
3;36;null
3;43;null
125;37;null
21;36;null
21;29;null
115;5;null
98;5;null
70;19;null
23;15;null
44;30;null
107;43;null
82;13;null
104;2;null
74;19;null
128;3;null
80;37;null
107;35;null
130;27;null
75;22;null
12;31;null
130;14;null
29;39;null
84;37;null
72;33;null
124;18;null
98;30;null
47;7;null
117;38;null
126;41;null
92;44;null
22;36;null
97;4;null
52;40;null
122;9;null
46;7;null
32;16;null
22;38;null
126;24;null
6;35;null
23;20;null
61;23;null
92;28;null
93;1;null
123;36;null
10;16;null
63;28;null
75;23;null
98;17;null
56;26;null
63;22;null
64;35;null
21;2;null
16;36;null
72;27;null
24;41;null
57;43;null
71;23;null
129;6;null
71;32;null
3;39;null
32;22;null
55;7;null
50;29;null
109;44;null
46;11;null
52;7;null
132;24;null
67;37;null
84;20;null
73;45;null
24;38;null
84;15;null
69;23;null
64;43;null
15;11;null
11;25;null
5;26;null
6;16;null
113;40;null
115;34;null
88;42;null
75;32;null
114;12;null
66;28;null
77;4;null
4;37;null
45;31;null
116;32;null
128;40;null
29;5;null
6;21;null
17;11;null
58;1;null
88;9;null
77;28;null
119;7;null
74;41;null
87;8;null
6;1;null
25;15;null
8;4;null
92;23;null
112;20;null
106;41;null
71;37;null
72;35;null
127;27;null
88;15;null
17;16;null
67;28;null
55;31;null
64;1;null
74;35;null
107;42;null
113;20;null
84;12;null
121;13;null
81;8;null
79;3;null
62;45;null
11;16;null
16;1;null
35;24;null
97;16;null
109;33;null
6;20;null
64;41;null
12;42;null
94;16;null
123;4;null
120;43;null
13;9;null
85;7;null
102;34;null
33;8;null
38;36;null
16;27;null
31;44;null
72;16;null
35;35;null
57;33;null
21;19;null
79;13;null
112;3;null
103;1;null
54;1;null
69;32;null
104;32;null
93;43;null
50;45;null
125;39;null
132;2;null
18;40;null
117;34;null
3;15;null
57;38;null
130;2;null
106;2;null
38;20;null
123;14;null
104;10;null
72;44;null
84;44;null
101;14;null
42;29;null
88;41;null
92;19;null
75;11;null
100;38;null
68;17;null
66;23;null
62;30;null
23;19;null
19;3;null
20;10;null
81;28;null
60;36;null
46;27;null
4;11;null
64;31;null
60;5;null
58;19;null
2;43;null
35;8;null
69;38;null
13;42;null
74;29;null
16;10;null
29;45;null
77;7;null
83;21;null
